Name,Type,Category,Power,Accuracy,PP,TM,Effect,Prob. (%),
Breakneck Blitz,NORMAL,Physical,,,1,,Normal type Z-Move.,0,
Brick Break,FIGHTING,Physical,75,100,15,TM43,Breaks through Reflect and Light Screen barriers.,0,
Brine,WATER,Special,65,100,10,TM55,Power doubles if opponent's HP is less than 50%.,0,
Brutal Swing,DARK,Physical,60,100,20,TM97,The user swings its body around violently to inflict damage on everything in its vicinity.,0,
Bubble,WATER,Special,40,100,30,,May lower opponent's Speed.,10,
Bubble Beam,WATER,Special,65,100,20,,May lower opponent's Speed.,10,
Bug Bite,BUG,Physical,60,100,20,,Receives the effect from the opponent's held berry.,0,
Bug Buzz,BUG,Physical,90,100,10,,May lower opponent's Special Defense.,10,
Bulk Up,FIGHTING,Status,,,20,,Raises user's Attack and Defense.,0,
Bulldoze,GROUND,Physical,60,100,20,TM81,Lowers opponent's Speed.,100,
Bullet Punch,STEEL,Physical,40,100,30,,User attacks first.,0,
Bullet Seed,GRASS,Special,25,100,30,TM50,Hits 2-5 times in one turn.,0,
Burn Up,FIRE,Special,130,100,5,,To inflict massive damage the user burns itself out. After using this move the user will no longer be Fire type.,0,
Burning Jealousy,FIRE,Physical,,,,,Hits all opponents and burns any that have had their stats boosted.,0,
Buzzy Buzz,ELECTRIC,Physical,90,100,15,,Paralyzes the opponent.,100,
Calm Mind,PSYCHIC,Status,,,20,,Raises user's Special Attack and Special Defense.,0,
Camouflage,NORMAL,Status,,,20,,Changes user's type according to the location.,0,
Captivate,NORMAL,Status,,100,20,,Sharply lowers opponent's Special Attack if opposite gender.,0,
Catastropika,ELECTRIC,Special,210,,1,,Pikachu-exclusive Z-Move.,0,
Celebrate,NORMAL,Status,,,40,,The Pokémon congratulates you on your special day. No battle effect.,0,
Charge,ELECTRIC,Status,,,20,,Raises user's Special Defense and next Electric move's power increases.,0,
Charge Beam,ELECTRIC,Special,50,90,10,,May raise user's Special Attack.,70,
Charm,FAIRY,Status,,100,20,TM29,Sharply lowers opponent's Attack.,0,
Chatter,FLYING,Special,65,100,20,,Confuses opponent.,100,
Chip Away,NORMAL,Physical,70,100,20,,Ignores opponent's stat changes.,0,
Circle Throw,FIGHTING,Physical,60,90,10,,In battles the opponent switches. In the wild the Pokémon runs.,0,
Clamp,WATER,Physical,35,85,15,,Traps opponent damaging them for 4-5 turns.,100,
Clanging Scales,DRAGON,Special,110,100,5,,Lowers user's Defense.,100,
Clangorous Soul,DRAGON,Status,,100,5,,Raises all user's stats but loses HP.,100,
Clear Smog,POISON,Special,50,,15,,Removes all of the target's stat changes.,0,
Close Combat,FIGHTING,Physical,120,100,5,,Lowers user's Defense and Special Defense.,100,
Coaching,FIGHTING,Status,,,10,,Boosts Attack and Defense of a teammate.,0,
Coil,POISON,Status,,,20,,Raises user's Attack Defense and Accuracy.,0,
Comet Punch,NORMAL,Physical,18,85,15,,Hits 2-5 times in one turn.,0,
Confide,NORMAL,Status,,,20,,Lowers opponent's Special Attack.,100,
Confuse Ray,GHOST,Status,,100,10,,Confuses opponent.,0,
Confusion,PSYCHIC,Special,50,100,25,,May confuse opponent.,10,
Constrict,NORMAL,Physical,10,100,35,,May lower opponent's Speed by one stage.,10,
Continental Crush,ROCK,Physical,,,1,,Rock type Z-Move.,0,
Conversion,NORMAL,Status,,,30,,Changes user's type to that of its first move.,0,
Conversion 2,NORMAL,Status,,,30,,User changes type to become resistant to opponent's last move.,0,
Copycat,NORMAL,Status,,,20,,Copies opponent's last move.,0,
Core Enforcer,DRAGON,Special,100,100,10,,Scorches a 'Z' pattern on the ground.,0,
Corkscrew Crash,STEEL,Physical,,,1,,Steel type Z-Move.,0,
Corrosive Gas,POISON,Status,,100,40,,Removes opponent's items.,0,
Cosmic Power,PSYCHIC,Status,,,20,,Raises user's Defense and Special Defense.,0,
Cotton Guard,GRASS,Status,,,10,,Drastically raises user's Defense.,0,
Cotton Spore,GRASS,Status,,100,40,,Sharply lowers opponent's Speed.,0,
Counter,FIGHTING,Physical,,100,20,,When hit by a Physical Attack user strikes back with 2x power.,0,
Court Change,NORMAL,Status,,100,10,,Swaps the effects on either side of the field.,0,
Covet,NORMAL,Special,60,100,25,,Opponent's item is stolen by the user.,0,
Crabhammer,WATER,Physical,100,90,10,,High critical hit ratio.,0,
Crafty Shield,FAIRY,Status,,,10,,Protects the Pokémon from status moves.,0,
Cross Chop,FIGHTING,Physical,100,80,5,,High critical hit ratio.,0,
Cross Poison,POISON,Special,70,100,20,TM73,High critical hit ratio. May poison opponent.,10,
Crunch,DARK,Physical,80,100,15,,May lower opponent's Defense.,20,
Crush Claw,NORMAL,Physical,75,95,10,,May lower opponent's Defense.,50,
Crush Grip,NORMAL,Physical,,100,5,,More powerful when opponent has higher HP.,0,
Curse,GHOST,Status,,,10,,Ghosts lose 50% of max HP and curse the opponent; Non-Ghosts raise Attack Defense and lower Speed.,0,
Cut,NORMAL,Physical,50,95,30,,OOPS YOU GOT GOT. NOW YOU BLEED UWU,0,
Dark Pulse,DARK,Special,80,100,15,,May cause flinching.,20,
Dark Void,DARK,Status,,50,10,,Puts all adjacent opponents to sleep.,0,
Darkest Lariat,DARK,Physical,85,100,10,,Ignores opponent's stat changes.,0,
Dazzling Gleam,FAIRY,Special,80,100,10,,Hits all adjacent opponents.,0,
Decorate,FAIRY,Status,,,15,,Sharply raises target's Attack and Special Attack.,100,
Defend Order,BUG,Status,,,10,,Raises user's Defense and Special Defense.,0,
Defense Curl,NORMAL,Status,,,40,,Raises user's Defense.,0,
Defog,FLYING,Status,,,15,,Lowers opponent's Evasiveness and clears fog.,0,
Destiny Bond,GHOST,Status,,,5,,If the user faints the opponent also faints.,0,
Detect,FIGHTING,Status,,,5,,Protects the user but may fail if used consecutively.,0,
Devastating Drake,DRAGON,Physical,,,1,,Dragon type Z-Move.,0,
Diamond Storm,ROCK,Special,100,95,5,,May sharply raise user's Defense.,50,
Dig,GROUND,Physical,80,100,10,TM15,Digs underground on first turn attacks on second. Can also escape from caves.,0,
Disable,NORMAL,Status,,100,20,,Opponent can't use its last attack for a few turns.,0,
Disarming Voice,FAIRY,Special,40,,15,,Ignores Accuracy and Evasiveness.,0,
Discharge,ELECTRIC,Special,80,100,15,,May paralyze opponent.,30,
Dive,WATER,Physical,80,100,10,TM45,Dives underwater on first turn attacks on second turn.,0,
Dizzy Punch,NORMAL,Physical,70,100,10,,May confuse opponent.,20,
Doom Desire,STEEL,Special,140,100,5,,Damage occurs 2 turns later.,0,
Double Hit,NORMAL,Physical,35,90,10,,Hits twice in one turn.,0,
Double Iron Bash,STEEL,Physical,60,100,5,,Hits twice in one turn; may cause flinching.,30,
Double Kick,FIGHTING,Physical,30,100,30,,Hits twice in one turn.,0,
Double Slap,NORMAL,Physical,15,85,10,,Hits 2-5 times in one turn.,0,
Double Team,NORMAL,Status,,,15,,Raises user's Evasiveness.,0,
Double-Edge,NORMAL,Physical,120,100,15,,User receives recoil damage.,0,
Draco Meteor,DRAGON,Special,130,90,5,,Sharply lowers user's Special Attack.,100,
Dragon Ascent,FLYING,Special,120,100,5,,Lowers user's Defense and Special Defense.,100,
Dragon Breath,DRAGON,Special,60,100,20,,May paralyze opponent.,30,
Dragon Claw,DRAGON,Physical,80,100,15,,Feel my claws of fury,0,
Dragon Dance,DRAGON,Status,,,20,,Raises user's Attack and Speed.,0,
Dragon Darts,DRAGON,Physical,50,100,10,,User attacks twice.,0,
Dragon Hammer,DRAGON,Physical,90,100,15,,The user uses its body like a hammer to attack the target and inflict damage.,0,
Dragon Pulse,DRAGON,Special,85,100,10,,My dragon pulsates through you owo,0,
Dragon Rage,DRAGON,Physical,,100,10,,Always inflicts 40 HP.,0,
Dragon Rush,DRAGON,Physical,100,75,10,,May cause flinching.,20,
Dragon Tail,DRAGON,Physical,60,90,10,,In battles the opponent switches. In the wild the Pokémon runs.,0,
Drain Punch,FIGHTING,Physical,75,100,10,TM63,User recovers half the HP inflicted on opponent.,0,
Draining Kiss,FAIRY,Physical,50,100,10,TM87,User recovers most the HP inflicted on opponent.,0,
Dream Eater,PSYCHIC,Special,100,100,15,,User recovers half the HP inflicted on a sleeping opponent.,0,
Drill Peck,FLYING,Physical,80,100,20,,Get pecked shrub,0,
Drill Run,GROUND,Physical,80,95,10,,High critical hit ratio.,0,
Drum Beating,GRASS,Special,80,100,10,,Lowers opponent's Speed.,100,
Dual Chop,DRAGON,Physical,40,90,15,,Hits twice in one turn.,0,
Dual Wingbeat,FLYING,Physical,40,90,10,,The user slams the target with its wings. The target is hit twice in a row.,0,
Dynamax Cannon,DRAGON,Special,100,100,5,,Damage doubles if opponent is Dynamaxed.,0,
Dynamic Punch,FIGHTING,Physical,100,50,5,,Confuses opponent.,100,
Earth Power,GROUND,Special,90,100,10,,May lower opponent's Special Defense.,10,
Earthquake,GROUND,Physical,100,100,10,,Power is doubled if opponent is underground from using Dig.,0,
Echoed Voice,NORMAL,Special,40,100,15,,Power increases each turn.,0,
Eerie Impulse,ELECTRIC,Status,,100,15,TM93,Sharply lowers opponent's Special Attack.,0,
Egg Bomb,NORMAL,Special,100,75,10,,Get egged noob,0,
Electric Terrain,ELECTRIC,Status,,,10,TM90,Prevents all Pokémon from falling asleep for 5 turns.,0,
Electrify,ELECTRIC,Status,,,20,,Changes the target's move to Electric type.,0,
Electro Ball,ELECTRIC,Physical,,100,10,,The faster the user the stronger the attack.,0,
Electroweb,ELECTRIC,Special,55,95,15,TM82,Lowers opponent's Speed.,100,
Embargo,DARK,Status,,100,15,,Opponent cannot use items.,0,
Ember,FIRE,Special,40,100,25,,May burn opponent.,10,
Encore,NORMAL,Status,,100,5,,Forces opponent to keep using its last move for 3 turns.,0,
Endeavor,NORMAL,Status,,100,5,,Reduces opponent's HP to same as user's.,0,
Endure,NORMAL,Status,,,10,,Always left with at least 1 HP but may fail if used consecutively.,0,
Energy Ball,GRASS,Special,90,100,10,,May lower opponent's Special Defense.,10,
Entrainment,NORMAL,Status,,100,15,,Makes target's ability same as user's.,0,
Eruption,FIRE,Special,150,100,5,,Stronger when the user's HP is higher.,0,
Eternabeam,DRAGON,Special,160,90,5,,User can't move on the next turn.,0,
Expanding Force,PSYCHIC,Special,80,100,10,,Increases power and hits all opponents on Psychic Terrain.,0,
Explosion,NORMAL,Special,250,100,5,,User faints.,0,
Extrasensory,PSYCHIC,Special,80,100,20,,May cause flinching.,10,
Extreme Evoboost,NORMAL,Physical,,,1,,Eevee-exclusive Z-Move. Sharply raises all stats.,100,
Extreme Speed,NORMAL,Physical,80,100,5,,User attacks first.,0,
Facade,NORMAL,Special,70,100,20,TM39,Power doubles if user is burned poisoned or paralyzed.,0,
Fairy Lock,FAIRY,Status,,,10,,Prevents fleeing in the next turn.,0,
Fairy Wind,FAIRY,Special,40,100,30,,The wind blows you. Wait..,0,
Fake Out,NORMAL,Physical,40,100,10,,User attacks first foe flinches. Only usable on first turn.,100,
Fake Tears,DARK,Status,,100,20,TM47,Sharply lowers opponent's Special Defense.,0,
False Surrender,DARK,Special,80,,10,,Ignores Accuracy and Evasiveness.,0,
False Swipe,NORMAL,Physical,40,100,40,TM94,Always leaves opponent with at least 1 HP.,0,
Feather Dance,FLYING,Status,,100,15,,Sharply lowers opponent's Attack.,0,
Feint,NORMAL,Physical,30,100,10,,Only hits if opponent uses Protect or Detect in the same turn.,0,
Feint Attack,DARK,Physical,60,,20,,Ignores Accuracy and Evasiveness.,0,
Fell Stinger,BUG,Physical,50,100,25,,Drastically raises user's Attack if target is KO'd.,0,
Fiery Dance,FIRE,Special,80,100,10,,May raise user's Special Attack.,50,
Final Gambit,FIGHTING,Physical,,100,5,,Inflicts damage equal to the user's remaining HP. User faints.,0,
Fire Blast,FIRE,Special,110,85,5,,May burn opponent.,10,
Fire Fang,FIRE,Physical,65,95,15,TM68,May cause flinching and/or burn opponent.,10,
Fire Lash,FIRE,Physical,80,100,15,,The user strikes the target with a burning lash. This also lowers the target's Defense stat.,100,
Fire Pledge,FIRE,Special,80,100,10,,Added effects appear if combined with Grass Pledge or Water Pledge.,0,
Fire Punch,FIRE,Physical,75,100,15,TM03,May burn opponent.,10,
Fire Spin,FIRE,Physical,35,85,15,TM13,Traps opponent damaging them for 4-5 turns.,100,
First Impression,BUG,Physical,90,100,10,,Although this move has great power it only works the first turn the user is in battle.,0,
Fishious Rend,WATER,Special,85,100,10,,"If the user attacks before the target the power of this move is doubled.",0,
Flame Burst,FIRE,Special,70,100,15,,May also injure nearby Pokémon.,0,
Flame Charge,FIRE,Physical,50,100,20,,Raises user's Speed.,100,
Flame Wheel,FIRE,Special,60,100,25,,May burn opponent.,10,
Flamethrower,FIRE,Special,90,100,15,,May burn opponent.,10,
Flare Blitz,FIRE,Physical,120,100,15,,User receives recoil damage. May burn opponent.,10,
Flash,NORMAL,Status,,100,20,,Lowers opponent's Accuracy.,0,
Flash Cannon,STEEL,Special,80,100,10,,May lower opponent's Special Defense.,10,
Flatter,DARK,Status,,100,15,,"Confuses opponent but raises its Special Attack by two stages.",0,
Fleur Cannon,FAIRY,Special,130,90,5,,Sharply lowers user's Special Attack.,100,
Fling,DARK,Physical,,100,10,TM59,Power depends on held item.,0,
Flip Turn,WATER,Special,60,100,20,,"After making its attack the user rushes back to switch places with a party Pokémon in waiting.",0,
Floaty Fall,FLYING,Physical,90,95,15,,May cause flinching.,30,
Floral Healing,FAIRY,Status,,,10,,The user restores the target's HP by up to half of its max HP. It restores more HP when the terrain is grass.,0,
Flower Shield,FAIRY,Status,,,10,,Sharply raises Defense of all Grass-type Pokémon on the field.,100,
Fly,FLYING,Physical,90,95,15,TM06,"Flies up on first turn attacks on second turn.",0,
Flying Press,FIGHTING,Physical,100,95,10,,Deals Fighting and Flying type damage.,0,
Focus Blast,FIGHTING,Special,120,70,5,,May lower opponent's Special Defense.,10,
Focus Energy,NORMAL,Status,,,30,,Increases critical hit ratio.,0,
Focus Punch,FIGHTING,Physical,150,100,20,,"If the user is hit before attacking it flinches instead.",0,
Follow Me,NORMAL,Status,,,20,,"In Double Battle the user takes all the attacks.",0,
Force Palm,FIGHTING,Physical,60,100,10,,May paralyze opponent.,30,
Foresight,NORMAL,Status,,,40,,"Resets opponent's Evasiveness Normal-type and Fighting-type attacks can now hit Ghosts and Ghost-type attacks hit Normal.",0,
Forest's Curse,GRASS,Status,,100,20,,Adds Grass type to opponent.,0,
Foul Play,DARK,Special,95,100,15,,Uses the opponent's Attack stat.,0,
Freeze-Dry,ICE,Special,70,100,20,,May freeze opponent. Super-effective against Water types.,10,
Freezy Frost,ICE,Special,90,100,15,,Resets all stat changes.,0,
Frenzy Plant,GRASS,Special,150,90,5,,User must recharge next turn.,0,
Frost Breath,ICE,Special,60,90,10,,Always results in a critical hit.,100,
Frustration,NORMAL,Physical,,100,20,,Power decreases with higher Friendship.,0,
Fury Attack,NORMAL,Physical,15,85,20,,Hits 2-5 times in one turn.,0,
Fury Cutter,BUG,Physical,40,95,20,,Power increases each turn.,0,
Fury Swipes,NORMAL,Physical,18,80,15,,Hits 2-5 times in one turn.,0,
Fusion Bolt,ELECTRIC,Special,100,100,5,,Power increases if Fusion Flare is used in the same turn.,0,
Fusion Flare,FIRE,Special,100,100,5,,Power increases if Fusion Bolt is used in the same turn.,0,
Future Sight,PSYCHIC,Special,120,100,10,,Damage occurs 2 turns later.,0,
Gastro Acid,POISON,Status,,100,10,,Cancels out the effect of the opponent's Ability.,0,
Gear Grind,STEEL,Special,50,85,15,,Hits twice in one turn.,0,
Gear Up,STEEL,Status,,,20,,The user engages its gears to raise the Attack and Sp. Atk stats of ally Pokémon with the Plus or Minus Ability.,0,
Genesis Supernova,PSYCHIC,Special,185,,1,,Mew-exclusive Z-Move.,0,
Geomancy,FAIRY,Status,,,10,,Charges on first turn sharply raises user's Sp. Attack Sp. Defense and Speed on the second.,0,
Giga Drain,GRASS,Special,75,100,10,TM28,User recovers half the HP inflicted on opponent.,0,
Giga Impact,NORMAL,Physical,150,90,5,TM09,User must recharge next turn.,0,
Gigavolt Havoc,ELECTRIC,Special,,,1,,Electric type Z-Move.,0,
Glaciate,ICE,Special,65,95,10,,Lowers opponent's Speed.,100,
Glare,NORMAL,Status,,100,30,,Paralyzes opponent.,0,
Glitzy Glow,PSYCHIC,Special,90,100,15,,Reduces damage from Special attacks.,0,
Grass Knot,GRASS,Physical,,100,20,,The heavier the opponent the stronger the attack.,0,
Grass Pledge,GRASS,Special,80,100,10,,Added effects appear if preceded by Water Pledge or succeeded by Fire Pledge.,0,
Grass Whistle,GRASS,Status,,55,15,,Puts opponent to sleep.,0,
Grassy Glide,GRASS,Status,,,,,High priority during Grassy Terrain.,0,
Grassy Terrain,GRASS,Status,,,10,TM88,Restores a little HP of all Pokémon for 5 turns.,0,
Grav Apple,GRASS,Special,80,100,10,,Lowers the opponent's Defense stat.,100,
Gravity,PSYCHIC,Status,,,5,,Prevents moves like Fly and Bounce and the Ability Levitate for 5 turns.,0,
Growl,NORMAL,Status,,100,40,,Lowers opponent's Attack.,0,
Growth,NORMAL,Status,,,20,,Raises user's Attack and Special Attack.,0,
Grudge,GHOST,Status,,,5,,If the users faints after using this move the PP for the opponent's last move is depleted.,0,
Guard Split,PSYCHIC,Status,,,10,,Averages Defense and Special Defense with the target.,0,
Guard Swap,PSYCHIC,Status,,,10,TM61,User and opponent swap Defense and Special Defense.,0,
Guardian of Alola,FAIRY,Special,,,1,,Tapu-exclusive Z-move. Cuts opponent's HP by 75%.,0,
Guillotine,NORMAL,Physical,,30,5,,One-Hit-KO if it hits.,0,
Gunk Shot,POISON,Special,120,80,5,,May poison opponent.,30,
Gust,FLYING,Special,40,100,35,,Hits Pokémon using Fly/Bounce with double power.,0,
Gyro Ball,STEEL,Special,,100,5,,The slower the user the stronger the attack.,0,
Hail,ICE,Status,,,10,TM35,Non-Ice types are damaged for 5 turns.,0,
Hammer Arm,FIGHTING,Physical,100,90,10,,Lowers user's Speed.,100,
Happy Hour,NORMAL,Status,,,30,,Doubles prize money from trainer battles.,0,
Harden,NORMAL,Status,,,30,,Raises user's Defense.,0,
Haze,ICE,Status,,,30,,Resets all stat changes.,0,
Head Charge,NORMAL,Physical,120,100,15,,User receives recoil damage.,0,
Head Smash,ROCK,Physical,150,80,5,,User receives recoil damage.,0,
Headbutt,NORMAL,Physical,70,100,15,,May cause flinching.,30,
Heal Bell,NORMAL,Status,,,5,,Heals the user's party's status conditions.,0,
Heal Block,PSYCHIC,Status,,100,15,,Prevents the opponent from restoring HP for 5 turns.,0,
Heal Order,BUG,Status,,,10,,User recovers half its max HP.,0,
Heal Pulse,PSYCHIC,Status,,,10,,Restores half the target's max HP.,0,
Healing Wish,PSYCHIC,Status,,,10,,The user faints and the next Pokémon released is fully healed.,0,
Heart Stamp,PSYCHIC,Special,60,100,25,,May cause flinching.,30,
Heart Swap,PSYCHIC,Status,,,10,,Stat changes are swapped with the opponent.,0,
Heat Crash,FIRE,Special,,100,10,,The heavier the user the stronger the attack.,0,
Heat Wave,FIRE,Special,95,90,10,,May burn opponent.,10,
Heavy Slam,STEEL,Physical,,100,10,,The heavier the user the stronger the attack.,0,
Helping Hand,NORMAL,Status,,,20,TM41,In Double Battles boosts the power of the partner's move.,0,
Hex,GHOST,Special,65,100,10,TM77,Inflicts more damage if the target has a status condition.,0,
Hidden Power,NORMAL,Special,60,100,15,,Type and power depends on user's IVs.,0,
High Horsepower,GROUND,Physical,95,95,10,,The user fiercely attacks the target using its entire body.,0,
High Jump Kick,FIGHTING,Physical,130,90,10,,If it misses the user loses half their HP.,0,
Hold Back,NORMAL,Physical,40,100,40,,Always leaves opponent with at least 1 HP.,0,
Hold Hands,NORMAL,Status,,,40,,Makes the user and an ally very happy.,0,
Hone Claws,DARK,Status,,,15,,Raises user's Attack and Accuracy.,0,
Horn Attack,NORMAL,Physical,65,100,25,,Get horned?,0,
Horn Drill,NORMAL,Physical,,30,5,,One-Hit-KO if it hits.,0,
Horn Leech,GRASS,Physical,75,100,10,,User recovers half the HP inflicted on opponent.,0,
Howl,NORMAL,Status,,,40,,Raises Attack of allies.,0,
Hurricane,FLYING,Special,110,70,10,,May confuse opponent.,30,
Hydro Cannon,WATER,Special,150,90,5,,User must recharge next turn.,0,
Hydro Pump,WATER,Special,110,80,5,,Get pumped with hydro,0,
Hydro Vortex,WATER,Status,,,1,,Water type Z-Move.,0,
Hyper Beam,NORMAL,Special,150,90,5,TM08,User must recharge next turn.,0,
Hyper Fang,NORMAL,Physical,80,90,15,,May cause flinching.,10,
Hyper Voice,NORMAL,Special,90,100,10,,FOR A LIMITED TIME ONLY AT PARTICIPATING ARBYS,0,
Hyperspace Fury,DARK,Special,100,,5,,Lowers user's Defense. Can strike through Protect/Detect.,100,
Hyperspace Hole,PSYCHIC,Special,80,,5,,Can strike through Protect/Detect.,0,
Hypnosis,PSYCHIC,Status,,60,20,,Puts opponent to sleep.,0,
Ice Ball,ICE,Special,30,90,20,,Doubles in power each turn for 5 turns.,0,
Ice Beam,ICE,Special,90,100,10,,May freeze opponent.,10,
Ice Burn,ICE,Special,140,90,5,,Charges on first turn attacks on second. May burn opponent.,30,
Ice Fang,ICE,Physical,65,95,15,TM67,May cause flinching and/or freeze opponent.,10,
Ice Hammer,ICE,Physical,100,90,10,,The user swings and hits with its strong heavy fist. It lowers the user's Speed however.,100,
Ice Punch,ICE,Physical,75,100,15,TM04,May freeze opponent.,10,
Ice Shard,ICE,Special,40,100,30,,User attacks first.,0,
Icicle Crash,ICE,Special,85,90,10,,May cause flinching.,30,
Icicle Spear,ICE,Special,25,100,30,TM51,Hits 2-5 times in one turn.,0,
Icy Wind,ICE,Special,55,95,15,TM27,Lowers opponent's Speed.,100,
